
****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Fri Jun 07 21:14:58 2013
            33.352mS|FFGetPixel(x:808, y:546, Snap:0): this point is outside the SnapShot boundaries (744,514,807,577) => returns -1
            64.044µS|FFGetPixel(x:776, y:578, Snap:0): this point is outside the SnapShot boundaries (744,514,807,577) => returns -1
            32.739mS|FFGetPixel(x:808, y:610, Snap:0): this point is outside the SnapShot boundaries (744,578,807,641) => returns -1
            63.067µS|FFGetPixel(x:776, y:642, Snap:0): this point is outside the SnapShot boundaries (744,578,807,641) => returns -1
            33.291mS|FFGetPixel(x:808, y:674, Snap:0): this point is outside the SnapShot boundaries (744,642,807,705) => returns -1
            67.467µS|FFGetPixel(x:776, y:706, Snap:0): this point is outside the SnapShot boundaries (744,642,807,705) => returns -1
            33.291mS|FFGetPixel(x:808, y:738, Snap:0): this point is outside the SnapShot boundaries (744,706,807,769) => returns -1
            63.067µS|FFGetPixel(x:776, y:770, Snap:0): this point is outside the SnapShot boundaries (744,706,807,769) => returns -1
            34.212mS|FFGetPixel(x:872, y:226, Snap:0): this point is outside the SnapShot boundaries (808,194,871,257) => returns -1
            63.067µS|FFGetPixel(x:840, y:258, Snap:0): this point is outside the SnapShot boundaries (808,194,871,257) => returns -1
            35.118mS|FFGetPixel(x:872, y:290, Snap:0): this point is outside the SnapShot boundaries (808,258,871,321) => returns -1
            64.044µS|FFGetPixel(x:840, y:322, Snap:0): this point is outside the SnapShot boundaries (808,258,871,321) => returns -1
            30.906mS|FFGetPixel(x:872, y:354, Snap:0): this point is outside the SnapShot boundaries (808,322,871,385) => returns -1
            63.067µS|FFGetPixel(x:840, y:386, Snap:0): this point is outside the SnapShot boundaries (808,322,871,385) => returns -1
            47.256mS|FFGetPixel(x:872, y:418, Snap:0): this point is outside the SnapShot boundaries (808,386,871,449) => returns -1
            63.067µS|FFGetPixel(x:840, y:450, Snap:0): this point is outside the SnapShot boundaries (808,386,871,449) => returns -1
            35.444mS|FFGetPixel(x:872, y:546, Snap:0): this point is outside the SnapShot boundaries (808,514,871,577) => returns -1
            63.067µS|FFGetPixel(x:840, y:578, Snap:0): this point is outside the SnapShot boundaries (808,514,871,577) => returns -1
            17.331mS|FFGetPixel(x:872, y:610, Snap:0): this point is outside the SnapShot boundaries (808,578,871,641) => returns -1
            64.044µS|FFGetPixel(x:840, y:642, Snap:0): this point is outside the SnapShot boundaries (808,578,871,641) => returns -1
            32.855mS|FFGetPixel(x:872, y:674, Snap:0): this point is outside the SnapShot boundaries (808,642,871,705) => returns -1
            66.489µS|FFGetPixel(x:840, y:706, Snap:0): this point is outside the SnapShot boundaries (808,642,871,705) => returns -1
            38.893mS|FFGetPixel(x:872, y:738, Snap:0): this point is outside the SnapShot boundaries (808,706,871,769) => returns -1
           140.311µS|FFGetPixel(x:840, y:770, Snap:0): this point is outside the SnapShot boundaries (808,706,871,769) => returns -1
            11.594mS|FFGetPixel(x:936, y:226, Snap:0): this point is outside the SnapShot boundaries (872,194,935,257) => returns -1
            63.067µS|FFGetPixel(x:904, y:258, Snap:0): this point is outside the SnapShot boundaries (872,194,935,257) => returns -1
            39.579mS|FFGetPixel(x:936, y:290, Snap:0): this point is outside the SnapShot boundaries (872,258,935,321) => returns -1
            63.067µS|FFGetPixel(x:904, y:322, Snap:0): this point is outside the SnapShot boundaries (872,258,935,321) => returns -1
            26.333mS|FFGetPixel(x:936, y:354, Snap:0): this point is outside the SnapShot boundaries (872,322,935,385) => returns -1
            63.067µS|FFGetPixel(x:904, y:386, Snap:0): this point is outside the SnapShot boundaries (872,322,935,385) => returns -1
            32.972mS|FFGetPixel(x:936, y:418, Snap:0): this point is outside the SnapShot boundaries (872,386,935,449) => returns -1
            64.044µS|FFGetPixel(x:904, y:450, Snap:0): this point is outside the SnapShot boundaries (872,386,935,449) => returns -1
            17.520mS|FFGetPixel(x:936, y:482, Snap:0): this point is outside the SnapShot boundaries (872,450,935,513) => returns -1
            64.533µS|FFGetPixel(x:904, y:514, Snap:0): this point is outside the SnapShot boundaries (872,450,935,513) => returns -1
            32.565mS|FFGetPixel(x:936, y:546, Snap:0): this point is outside the SnapShot boundaries (872,514,935,577) => returns -1
            63.556µS|FFGetPixel(x:904, y:578, Snap:0): this point is outside the SnapShot boundaries (872,514,935,577) => returns -1
            33.249mS|FFGetPixel(x:936, y:610, Snap:0): this point is outside the SnapShot boundaries (872,578,935,641) => returns -1
            62.578µS|FFGetPixel(x:904, y:642, Snap:0): this point is outside the SnapShot boundaries (872,578,935,641) => returns -1
            33.514mS|FFGetPixel(x:936, y:674, Snap:0): this point is outside the SnapShot boundaries (872,642,935,705) => returns -1
            86.044µS|FFGetPixel(x:904, y:706, Snap:0): this point is outside the SnapShot boundaries (872,642,935,705) => returns -1
            33.063mS|FFGetPixel(x:936, y:738, Snap:0): this point is outside the SnapShot boundaries (872,706,935,769) => returns -1
            63.067µS|FFGetPixel(x:904, y:770, Snap:0): this point is outside the SnapShot boundaries (872,706,935,769) => returns -1
            33.119mS|FFGetPixel(x:1000, y:226, Snap:0): this point is outside the SnapShot boundaries (936,194,999,257) => returns -1
            63.067µS|FFGetPixel(x:968, y:258, Snap:0): this point is outside the SnapShot boundaries (936,194,999,257) => returns -1
            33.317mS|FFGetPixel(x:1000, y:290, Snap:0): this point is outside the SnapShot boundaries (936,258,999,321) => returns -1
            63.556µS|FFGetPixel(x:968, y:322, Snap:0): this point is outside the SnapShot boundaries (936,258,999,321) => returns -1
            33.223mS|FFGetPixel(x:1000, y:354, Snap:0): this point is outside the SnapShot boundaries (936,322,999,385) => returns -1
            64.044µS|FFGetPixel(x:968, y:386, Snap:0): this point is outside the SnapShot boundaries (936,322,999,385) => returns -1
            17.236mS|FFGetPixel(x:1000, y:418, Snap:0): this point is outside the SnapShot boundaries (936,386,999,449) => returns -1
            63.067µS|FFGetPixel(x:968, y:450, Snap:0): this point is outside the SnapShot boundaries (936,386,999,449) => returns -1
            35.288mS|FFGetPixel(x:1000, y:482, Snap:0): this point is outside the SnapShot boundaries (936,450,999,513) => returns -1
            64.533µS|FFGetPixel(x:968, y:514, Snap:0): this point is outside the SnapShot boundaries (936,450,999,513) => returns -1
            30.701mS|FFGetPixel(x:1000, y:546, Snap:0): this point is outside the SnapShot boundaries (936,514,999,577) => returns -1
           141.289µS|FFGetPixel(x:968, y:578, Snap:0): this point is outside the SnapShot boundaries (936,514,999,577) => returns -1
            33.134mS|FFGetPixel(x:1000, y:610, Snap:0): this point is outside the SnapShot boundaries (936,578,999,641) => returns -1
            63.556µS|FFGetPixel(x:968, y:642, Snap:0): this point is outside the SnapShot boundaries (936,578,999,641) => returns -1
            33.332mS|FFGetPixel(x:1000, y:674, Snap:0): this point is outside the SnapShot boundaries (936,642,999,705) => returns -1
            63.067µS|FFGetPixel(x:968, y:706, Snap:0): this point is outside the SnapShot boundaries (936,642,999,705) => returns -1
            33.229mS|FFGetPixel(x:1000, y:738, Snap:0): this point is outside the SnapShot boundaries (936,706,999,769) => returns -1
            63.556µS|FFGetPixel(x:968, y:770, Snap:0): this point is outside the SnapShot boundaries (936,706,999,769) => returns -1
            33.254mS|FFGetPixel(x:1064, y:226, Snap:0): this point is outside the SnapShot boundaries (1000,194,1063,257) => returns -1
            63.556µS|FFGetPixel(x:1032, y:258, Snap:0): this point is outside the SnapShot boundaries (1000,194,1063,257) => returns -1
            33.333mS|FFGetPixel(x:1064, y:290, Snap:0): this point is outside the SnapShot boundaries (1000,258,1063,321) => returns -1
            63.556µS|FFGetPixel(x:1032, y:322, Snap:0): this point is outside the SnapShot boundaries (1000,258,1063,321) => returns -1
            33.610mS|FFGetPixel(x:1064, y:354, Snap:0): this point is outside the SnapShot boundaries (1000,322,1063,385) => returns -1
            64.044µS|FFGetPixel(x:1032, y:386, Snap:0): this point is outside the SnapShot boundaries (1000,322,1063,385) => returns -1
            32.927mS|FFGetPixel(x:1064, y:418, Snap:0): this point is outside the SnapShot boundaries (1000,386,1063,449) => returns -1
            63.556µS|FFGetPixel(x:1032, y:450, Snap:0): this point is outside the SnapShot boundaries (1000,386,1063,449) => returns -1
            33.323mS|FFGetPixel(x:1064, y:482, Snap:0): this point is outside the SnapShot boundaries (1000,450,1063,513) => returns -1
            63.556µS|FFGetPixel(x:1032, y:514, Snap:0): this point is outside the SnapShot boundaries (1000,450,1063,513) => returns -1
            33.315mS|FFGetPixel(x:1064, y:546, Snap:0): this point is outside the SnapShot boundaries (1000,514,1063,577) => returns -1
            63.556µS|FFGetPixel(x:1032, y:578, Snap:0): this point is outside the SnapShot boundaries (1000,514,1063,577) => returns -1
            33.303mS|FFGetPixel(x:1064, y:610, Snap:0): this point is outside the SnapShot boundaries (1000,578,1063,641) => returns -1
            64.044µS|FFGetPixel(x:1032, y:642, Snap:0): this point is outside the SnapShot boundaries (1000,578,1063,641) => returns -1
            33.272mS|FFGetPixel(x:1064, y:674, Snap:0): this point is outside the SnapShot boundaries (1000,642,1063,705) => returns -1
            63.556µS|FFGetPixel(x:1032, y:706, Snap:0): this point is outside the SnapShot boundaries (1000,642,1063,705) => returns -1
            33.255mS|FFGetPixel(x:1064, y:738, Snap:0): this point is outside the SnapShot boundaries (1000,706,1063,769) => returns -1
            63.556µS|FFGetPixel(x:1032, y:770, Snap:0): this point is outside the SnapShot boundaries (1000,706,1063,769) => returns -1
            33.512mS|FFGetPixel(x:1128, y:226, Snap:0): this point is outside the SnapShot boundaries (1064,194,1127,257) => returns -1
            64.044µS|FFGetPixel(x:1096, y:258, Snap:0): this point is outside the SnapShot boundaries (1064,194,1127,257) => returns -1
            33.074mS|FFGetPixel(x:1128, y:290, Snap:0): this point is outside the SnapShot boundaries (1064,258,1127,321) => returns -1
            63.556µS|FFGetPixel(x:1096, y:322, Snap:0): this point is outside the SnapShot boundaries (1064,258,1127,321) => returns -1
            33.359mS|FFGetPixel(x:1128, y:354, Snap:0): this point is outside the SnapShot boundaries (1064,322,1127,385) => returns -1
            64.044µS|FFGetPixel(x:1096, y:386, Snap:0): this point is outside the SnapShot boundaries (1064,322,1127,385) => returns -1
            33.231mS|FFGetPixel(x:1128, y:418, Snap:0): this point is outside the SnapShot boundaries (1064,386,1127,449) => returns -1
            64.533µS|FFGetPixel(x:1096, y:450, Snap:0): this point is outside the SnapShot boundaries (1064,386,1127,449) => returns -1
            33.240mS|FFGetPixel(x:1128, y:482, Snap:0): this point is outside the SnapShot boundaries (1064,450,1127,513) => returns -1
            63.556µS|FFGetPixel(x:1096, y:514, Snap:0): this point is outside the SnapShot boundaries (1064,450,1127,513) => returns -1
            33.297mS|FFGetPixel(x:1128, y:546, Snap:0): this point is outside the SnapShot boundaries (1064,514,1127,577) => returns -1
            64.044µS|FFGetPixel(x:1096, y:578, Snap:0): this point is outside the SnapShot boundaries (1064,514,1127,577) => returns -1
            33.290mS|FFGetPixel(x:1128, y:610, Snap:0): this point is outside the SnapShot boundaries (1064,578,1127,641) => returns -1
            63.556µS|FFGetPixel(x:1096, y:642, Snap:0): this point is outside the SnapShot boundaries (1064,578,1127,641) => returns -1
            33.521mS|FFGetPixel(x:1128, y:674, Snap:0): this point is outside the SnapShot boundaries (1064,642,1127,705) => returns -1
            64.044µS|FFGetPixel(x:1096, y:706, Snap:0): this point is outside the SnapShot boundaries (1064,642,1127,705) => returns -1
            33.000mS|FFGetPixel(x:1128, y:738, Snap:0): this point is outside the SnapShot boundaries (1064,706,1127,769) => returns -1
            67.956µS|FFGetPixel(x:1096, y:770, Snap:0): this point is outside the SnapShot boundaries (1064,706,1127,769) => returns -1
            83.349mS|FFGetPixel(x:936, y:482, Snap:0): this point is outside the SnapShot boundaries (872,450,935,513) => returns -1
            63.556µS|FFGetPixel(x:904, y:514, Snap:0): this point is outside the SnapShot boundaries (872,450,935,513) => returns -1
            33.339mS|FFGetPixel(x:616, y:226, Snap:0): this point is outside the SnapShot boundaries (552,194,615,257) => returns -1
            64.044µS|FFGetPixel(x:584, y:258, Snap:0): this point is outside the SnapShot boundaries (552,194,615,257) => returns -1
            33.740mS|FFGetPixel(x:616, y:290, Snap:0): this point is outside the SnapShot boundaries (552,258,615,321) => returns -1
            64.044µS|FFGetPixel(x:584, y:322, Snap:0): this point is outside the SnapShot boundaries (552,258,615,321) => returns -1
